 ____   ___   ___  __  __   ___ ___            _ _   _
|  _ \ / _ \ / _ \|  \/  | |_ _|_ _| __      _(_) |_| |__
| | | | | | | | | | |\/| |  | | | |  \ \ /\ / / | __| '_ \
| |_| | |_| | |_| | |  | |  | | | |   \ V  V /| | |_| | | |
|____/ \___/ \___/|_|  |_| |___|___|   \_/\_/ |_|\__|_| |_|

 ____            _
|  _ \ _ __ ___ | |_ ___  _ __
| |_) | '__/ _ \| __/ _ \| '_ \
|  __/| | | (_) | || (_) | | | |
|_|   |_|  \___/ \__\___/|_| |_|

Some time ago, Bethesda updated Doom II on Steam with some sort of new
engine so it can be played on newer hardware. This version works fine
with Proton, but with Proton 7.0-1, it crashes on quit. This might not
matter, but it takes some time for the game to exit and there is disk
activity. Checking the journal, there is a _core dump_.

Proton 6.3-8 does not have this problem, neither does Proton
Experimental, so the issue seems fixed.

Mar 09 21:09:49 neptune systemd-coredump[3651]: Process 3511 (DOOM II.exe) of user 1000 dumped core.
                                                
                                                Module /home/brott/.local/share/Steam/steamapps/common/Proton 7.0/dist/lib64/wine/x86_64-unix/opengl32.dll.so without build-id.
                                                Module /home/brott/.local/share/Steam/steamapps/common/Proton 7.0/dist/bin/wine64 without build-id.
                                                Module /home/brott/.local/share/Steam/linux64/steamclient.so with build-id 57687f75dbb5296c868b84011aa2544bdefcbf3b
                                                Module /home/brott/.local/share/Steam/steamapps/common/Proton 7.0/dist/lib64/wine/x86_64-unix/lsteamclient.dll.so without build-id.
                                                Module /home/brott/.local/share/Steam/ubuntu12_64/libvpx.so.6 with build-id 9ca34e19a7034a1b81f4b07ecbe188e49ec97237
                                                Module /home/brott/.local/share/Steam/ubuntu12_64/libavutil.so.56 with build-id e5c24840589e2c82bb992315fc906767cbe886fd
                                                Module /home/brott/.local/share/Steam/ubuntu12_64/libavcodec.so.58 with build-id 6d46aac045fc7a06ba6428fe1ff4d5ea16076261
                                                Module /home/brott/.local/share/Steam/ubuntu12_64/libavformat.so.58 with build-id d45a33318634d8c838d7efb14ac2eb5a2240211d
